email,articles
"Subject: RE: WaterLab

Hey Jim,

Here would be my responses:

1.	I agree 
	Improvements on our UI is part of our roadmap, and we’ve specifically added a member 
	I’d like 

2.	Identifying the best pH range can change 
	However, here are some important facts:

	*	pH, while an essential for chemical reaction, is mostly balanced 
	*	Acidic water (pH lower than 7) will make sanitizer more efficient, but will also make water more uncomfortable
	*	Human tears have an average pH value of 7.4
	*	The CPO certification (Certified Pool&Spa Operator) gives a range of 7.2 to 7.8 as being adequate range for pH 

We have no issues in providing a custom range for either bullfrog spas or for spas using frog@ease systems.
After all, we monitor pH and ORP and compare these values to ‘’industry standards’’ (which in our case is the CPO certification).
Let me know what you think.

3.	We currently have two probes which detects temperature.
	Our next version of the app, which will be available upon launch, will eliminate the value provided 
	Both sensors are at different positions in the tubing so this may lead 
	Can you confirm that the value provided 

4.	This falls within the first point above, improvement of UI.
	Our product is intended 

	*	A test strip scanner which would provide complimentary information on your water chemistry (Alkalinity, Hardness, CYA) which we call a water report
	*	A chemical scanner which would recognize the chemical you are using and then, do some calculation based on your pH/ORP and the water report and then tell you the exact amount of chemicals 

Let me know if you can play around 
If need be, I can jump into a call and check those 

Let me know if you are ok 

Jérôme Landry

Chef de produits | Product Line Manager 

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Temperature Detection Enhancements in Upcoming App Version
Category: Upcoming Feature
Product: Gecko Waterlab

Gecko Waterlab is set to enhance its functionality in its upcoming app version by improving the accuracy of temperature readings within spa systems. The current system employs two separate temperature probes placed at different locations in the tubing. This setup sometimes leads to discrepancies in temperature readings. The forthcoming app version will address this by eliminating inconsistent values and providing more reliable and precise temperature data. This improvement aims to enhance the user experience by ensuring consistent and accurate temperature monitoring, contributing significantly to the efficient operation and enjoyment of spa products."
"Subject: RE: WaterLab

Hey Jim,

Here would be my responses:

1.	I agree 
	Improvements on our UI is part of our roadmap, and we’ve specifically added a member 
	I’d like 

2.	Identifying the best pH range can change 
	However, here are some important facts:

	*	pH, while an essential for chemical reaction, is mostly balanced 
	*	Acidic water (pH lower than 7) will make sanitizer more efficient, but will also make water more uncomfortable
	*	Human tears have an average pH value of 7.4
	*	The CPO certification (Certified Pool&Spa Operator) gives a range of 7.2 to 7.8 as being adequate range for pH 

We have no issues in providing a custom range for either bullfrog spas or for spas using frog@ease systems.
After all, we monitor pH and ORP and compare these values to ‘’industry standards’’ (which in our case is the CPO certification).
Let me know what you think.

3.	We currently have two probes which detects temperature.
	Our next version of the app, which will be available upon launch, will eliminate the value provided 
	Both sensors are at different positions in the tubing so this may lead 
	Can you confirm that the value provided 

4.	This falls within the first point above, improvement of UI.
	Our product is intended 

	*	A test strip scanner which would provide complimentary information on your water chemistry (Alkalinity, Hardness, CYA) which we call a water report
	*	A chemical scanner which would recognize the chemical you are using and then, do some calculation based on your pH/ORP and the water report and then tell you the exact amount of chemicals 

Let me know if you can play around 
If need be, I can jump into a call and check those 

Let me know if you are ok 

Jérôme Landry

Chef de produits | Product Line Manager 

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Enhanced Water Chemistry Analysis Tools: Test Strip and Chemical Scanners
Category: Upcoming Feature
Product: Gecko Waterlab

The future iterations of Gecko Waterlab will introduce advanced features designed to provide a comprehensive analysis of spa water chemistry. A new test strip scanner will offer additional insights into critical water chemistry parameters, such as alkalinity, hardness, and cyanuric acid (CYA) levels. This feature, known as the water report, will aid users in maintaining optimal spa conditions. Furthermore, a chemical scanner will identify the specific chemicals used by the user and perform calculations based on existing pH and ORP levels. This tool will supply precise dosage recommendations, ensuring the correct amount of chemicals are used to maintain ideal water conditions, thereby optimizing both performance and user safety. These innovations represent significant strides in offering users detailed and actionable water chemistry information."
"Subject: FIFO pour les probes

Quelques questions :

1.	Je suis inquiet pour de vrai, je peux drop complètement les deux premières phrases, mais j’ai l’impression qu’il faut du contexte
2.	Est-ce que je rajoute Sergio ou c’est trop ‘’in your face’’ 

	a.	Si je le rajoute, je change la dernière phrase pour dire ‘’how I and Sergio can help’’

Est-ce que je rajoute d’autre monde ?

Let me know,

J’ai reçu le contrat d’Alpha par rapport à la warranty.

Va falloir être créatif puis je veux vérifier avec toi que j’ai l’autorité (produit purement IMO) d’exiger certaines conditions.

Je te cédule dequoi de tôt si jamais ça ne t’adonne pas ce soir

____________________________

Hey Ernesto,

Following a comment which was made during the negociation process 

In fact, this process was mentioned as being a potential source of conflict 

The waterlab has some components (the probe) which do require, at the very least, a FIFO process (so no need for full blown traceability).

The supplier has explicitly stated that the storage liquid may exhibit mold after 1 year of storage (which wouldn’t affect the product performance).

As we speak, does Gecko have the capability of selling probes using the ‘’first in’’ (oldest one) ‘’first out’’ (sold first) process?

I am aware of the limitations and complexities of mass manufacturing, but the process described above is critical for our product.

If we are unable, let me know how I can help and we’ll make this happen,

Thanks for your feedback

Jérôme Landry

Chef de produits | Product Line Manager 

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Implementing FIFO for Gecko Waterlab Probes  
Category: Knowledge  
Product: Gecko Waterlab  

For optimal performance of the Gecko Waterlab, it is crucial to implement a First In, First Out (FIFO) process for managing probe components. This ensures that the oldest inventory is used first, thereby reducing the potential for storage-related issues. Specifically, the storage liquid within the probes has been noted by suppliers to potentially exhibit mold growth after a year in storage, although this does not impact the product's performance. By adhering to a FIFO process, Gecko Waterlab can mitigate any concerns regarding the quality and longevity of its components during storage. Establishing a reliable inventory management system to track and sell the earliest acquired probes first will help maintain product integrity even in a mass manufacturing context. Implementing such a process requires careful planning, but adhering to these guidelines ensures optimal operation and customer satisfaction."
"Subject: RE: waterlab probe for Cal Spas

Last measurement taken were in the vicinity of 11.2 pH

ORP was ok and temperature dropped a lot

We were under the impression that they took the probe outside of the spa and exposed it 

They however swear that they didn’t do that

Let me know if you need more information 

Jérôme Landry

Chef de produits | Product Line Manager 

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Proper Handling of Waterlab Probes

Category: Knowledge

Product: Gecko Waterlab

To ensure accurate readings, proper handling of Gecko Waterlab probes is essential. Incorrect handling, such as removing a probe from the spa environment and exposing it to the open air, can lead to erroneous measurement results. For instance, a measurement showing a pH of 11.2, which is unusually high, may suggest that the probe was exposed to conditions outside its intended operational environment. Similarly, unexpected fluctuations in temperature readings could indicate mishandling or environmental deviations.

It is crucial to maintain the probe submerged in the spa water to prevent air interference and ensure stable readings for pH, ORP, and temperature. If unexpectedly high pH results are observed while the ORP is stable and temperature readings are inconsistent, reassessing the handling procedures of the probe may resolve these inconsistencies. Following manufacturer guidelines for usage and storage will promote accurate and reliable data collection for effective spa management."
"Subject: Calibration

Salut,

Voici l’information que je voulais partager en ce qui concerne la calibration.

Purpose :

The idea is 

Necessary equipment :

*	Probe
*	Cap (provided 

	*	If a customer has lost his cap, he can order a spare one
	*	This ‘’winterization kit’’ will thus be considered a spare part and thus will not require additional packaging

*	Two pH liquids

	*	These will be provided in the calibration kit which is a product which will be sold on the shelf

How do we activate this calibration mode?

The app will need 

We want a feature that is both easy, intuitive and fool proof.

The idea would thus 

A warning would be given.

The first step 

A setup flow would follow (many of the images can be re-used 

Step 

1.	Click on the calibration button in the app
2.	Button says something 
3.	Scan the pH 7 bottle
4.	Pour the pH 7 in the cap
5.	Close the valves
6.	Unscrew the probe
7.	Keep the probe connected
8.	Screw the cap on
9.	Press on OK
10.	Timer of 1-2 mins
11.	Scan the pH 4 bottle
12.	Get rid of the pH 7 within the cap
13.	Rinse thoroughly the cap
14.	Put the ph 4 in the cap
15.	Screw the probe back on
16.	Press on OK
17.	Timer of 1-2 mins
18.	OK probe calibrated
19.	Screw back probe in chamber
20.	Open the valves
21.	Get rid of the pH 4 liquid
22.	Clean the cap
23.	Put water in the cap

Tu me dira ce que tu en pense,

Jérôme Landry

Chef de produits | Product Line Manager 

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Calibration Process for pH Probe
Category: Knowledge
Product: Gecko Waterlab

The calibration of the pH probe for Gecko Waterlab products requires specific equipment and steps to ensure accuracy and reliability. Essential equipment includes the probe itself, a cap provided within a calibration kit, and two specifically calibrated pH liquids. If the cap is lost, it can be reordered as a spare part, avoiding unnecessary packaging costs. The process starts with initiating the calibration mode via the associated app, designed to be user-friendly and straightforward.

To begin calibration, both pH 7 and pH 4 solutions are used. The user should first execute the in-app calibration by clicking the calibration button and following on-screen instructions. The instructions include details such as scanning the pH 7 bottle, using the solution as instructed, managing probe and valve operations, and following a detailed sequence to ensure proper operation and measurements. The flow involves scanning, pouring, and timing methods for both pH 7 and pH 4 solutions to ensure the probe is accurately calibrated. Finally, once the calibration is successful, it's essential to clean the cap with water to maintain the lifespan of the equipment and prepare for its next use."
"Subject: RE: Latest Software

Hey Mickey,

Here’s what I got 

If any accessory or pump is on, the ‘’ALL ON/OFF button’’ will turn blue 

A press on the ‘’ALL on off button’’ will then turn off any active accessories  (light, pump, blower, waterfall) if the button is blue.

If nothing is on, the ‘’all on/off button’’ will turn ON everything in the spa.

Let me know if this makes sense,

Thanks,

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Functionality of the ""ALL ON/OFF"" Button for Spa Accessories
Category: Knowledge
Product: in.k1000

The ""ALL ON/OFF"" button on the in.k1000 touchpad provides a convenient way to manage all spa accessories simultaneously. When any accessory such as lights, pumps, blowers, or waterfalls is active, this button will be highlighted in blue, indicating that some features are currently in use. Pressing the ""ALL ON/OFF"" button when it is blue will deactivate all active accessories, providing an efficient means to quickly turn off spa features without addressing each one individually. Conversely, if no accessories are active, pressing the button will activate all spa features simultaneously, turning on lights, pumps, blowers, and waterfalls at the same time. This dual functionality simplifies the user experience by offering comprehensive control over all spa functions from a single point, making it easier to ensure that the spa is either fully operational or completely powered down when desired."
"Subject: VMS with Intouch 

Hey Jim,

Both intouch 2 and intouch 3 will treat the VMS as a simple pump.
If the last ‘’request’’ was made 

Does this make sense?

Let me know,

Thanks,

Jérôme Landry

Chef de produits | Product Line Manager 

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: VMS Integration with in.touch 2 and in.touch 3
Category: Knowledge
Product: in.touch 2, in.touch 3

Both the in.touch 2 and in.touch 3 systems are designed to integrate seamlessly with various spa components, including the VMS (Variable Massage System). In terms of functionality, these in.touch systems treat the VMS akin to a simple pump. This means that their control logic interprets the commands and feedback from the VMS similarly to how it would manage standard pump operations.

The implication of this treatment is primarily in how the VMS is activated and controlled through the user interface. Users can expect to schedule and operate the VMS with the same ease as they do with simpler pump systems, making for an intuitive and consistent user experience. This simplification can also facilitate easier troubleshooting and maintenance, aligning its function and feedback with the established parameters known for pump systems within the spa setup.

By treating the VMS as a simple pump, the in.touch systems help streamline the integration process, making it straightforward for manufacturers to include these features in their spa products. This compatibility ensures that spa users can enjoy advanced functionality without added complexity in control."
"Subject: Master Spas

Jerome

This is an email I got 

Hey Jim.

As follow up 

00771262 Spa serial # 2408133 LW enterprise

00771265 (jeff) /0070246 Spa serial # 2416525LW Inspire

Dealer Message:

One Legacy in the showroom spa not keeping time - 2408133.  It looses 2 minutes/day.
Customer who is on their third YE3 pack not keeping time - 2416525, Brian Peterson.  His original topside, his original pack, and the two consecutive replacement YE3 packs have always been slow by 2 minutes/day.
So far we bench tested both a new YE5 pack and a new YE3 pack 
We also tested a good Gecko touchscreen 
I just set up a second new YE3 pack 
What are the chances that all three packs are defective timekeepers 
Should we return all three new Gecko Packs, the one 5-button topside, or all of it for credit as defective timekeepers?
I'm ordering three more 5-button topsides, one for stock and the others for the two aforementioned spas. 
If Master Spas does not test them 

Let me know what you find out on your end (if teams have heard of this before and, if so, what the potential solution is). 

Customer Support Manager

Master Spas

6927 Lincoln Parkway, Fort Wayne, IN 46804

[phone] |[email] <mailto:[email]> 

www.MasterSpas.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.masterspas.com%2F&data=05%7C02%7Cjlandry%40geckoal.com%7Cc7ce200e917a4057672e08dd5be9b9c4%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638767781581852623%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=qWM7xuJdhWBg4XD03oW1YnIbeG8czz43JTt%2B4p86tsM%3D&reserved=0>","Title: Timekeeping Issue in YE3 Packs
Category: Bug/Troubleshooting
Product: in.ye

In certain Gecko spa systems, a recurring issue with timekeeping in YE3 packs has been identified. Customers have reported that these packs are consistently losing approximately 2 minutes per day. This problem was observed across multiple units, even after replacements of both the YE3 packs and associated topside controls. Despite bench testing new YE5 packs and touchscreens, the issue persists.

The possibility of a manufacturing defect affecting timekeeping across several units raises concerns about the current inventory's reliability. It is imperative that all affected units be inspected for this specific fault. If this issue is confirmed, returning the defective packs for credit and replacing them with functioning units should be prioritized.

Manufacturers and spa technicians should be aware of this issue and advise customers experiencing similar problems to contact support. In the meantime, continue monitoring any new reports of time discrepancies to determine if this problem is widespread and if additional solutions are required."
"Subject: Catalogue 2025 : new IN.K1000 &  IN.K1001 with cover

Bonjour à tous,

@Jean-Martin Simard <mailto:[email]>  @Jerome Landry <mailto:[email]>  SVP réviser texte et part #s pour publication dans le catalogue 2025. En référence, voir page 10 de la version 2024 en p.j.

@Véronique Saras <mailto:[email]>  Ma recommandation est de garder 0607-005033 & 0607-008087 et ajouter 0607-005042 & 0607-008152 au catalogue 2025.

Introduce new IN.K1000 & IN.K1001 

Code 0607-005042

IN.K1000-BLACK--V2-GD

Includes: in.k1000 color keypad 

Cover: 9924-100205

Dimensions: 7-½’’ x 5-¼’’ (19 x 13 cm)

Cord length: 10’ (3 m)

Compatible with: in.xe and Y Series systems

Installation: MUST be installed on the OUTSIDE edge of the hot tub

Code 0607-008152

IN.K1001-V2-CL-GD

Includes: in.k1001 color keypad 

Cover: 9924-100205

Dimensions: 6-3/16” x 3-7/8” (15.4 x 9.8 cm)

Cord length: 10’ (3 m)

Compatible with: in.xe and Y Series systems

Installation: MUST be installed on the OUTSIDE edge of the hot tub","Title: IN.K1000 and IN.K1001 Installation Guidelines
Category: Knowledge
Product: in.k1000, in.k1001, in.xe

The IN.K1000 and IN.K1001 keypads have been upgraded in the 2025 catalogue, featuring the in.k1000 and in.k1001 color keypads, each designed to enhance user interaction with their spa systems. Keypads in this series are fitted with a color display and are compatible with both in.xe and Y Series systems. Key installation specifications must be adhered to for optimal functionality and user experience. 

Each keypad model includes a protective cover (9924-100205) to ensure durability and longevity of the product. For IN.K1000, its dimensions are 7-½’’ x 5-¼’’ (19 x 13 cm) and for IN.K1001, the dimensions are slightly smaller at 6-3/16” x 3-7/8” (15.4 x 9.8 cm). Both models share a cord length of 10’ (3 m), allowing flexible positioning around the hot tub area. 

One pivotal aspect of installation is the requirement to mount these keypads on the outside edge of the hot tub. This placement guarantees ease of access and ensures that users can efficiently monitor and control spa settings without being obstructed by other spa components. Proper installation contributes to the enhanced performance of the spa, delivering consistent operation aligned with user expectations."
"Subject: Issues and bugs with Intouch 3

Hey Bullfrog team,

I’ve compiled the recent issues we’ve encountered 

As discussed in this week’s meeting, we would like 

Let me know if I’m missing anything:

Issues which will be solved 

Due Date :  16th Mai

Issues:

*	Pump turning on when accessories are selected
*	Updating the name of the app 
*	UI bug during the setup flow 

Issues which will be solved 

Due Date :  30th Mai

Issues

*	The ‘’waiting for water sample’’ issue 

Troubleshooting:

Sherry’s unit

Issue : The intouch 3 is unable 

Cause : The root cause is (in very high likelihood) due 

Solution : Both @Chris Kamerath <mailto:[email]>  and @Cory Shorr <mailto:[email]>  said that they would take Sherry’s unit, pair it at their place and then re-install it in her hot tub.

Further investigation : Additional tests at our Quebec facility will be necessary 

Call 

Due Date : 7th of May

Jake’s probe

Issue : Jake’s probe has been giving a pH and ORP reading which are very off

Cause : The tolerance on the ceramic junction of the probe was off, the KCl has leaked (nothing dangerous there!) and as such, the reference of the probe is completely off

Solution : Gecko has sent another probe 

Further investigation : A picture of Jake’s current probe would be required 

Call 

Due Date : 7th of May

Duane’s unit

Issue : Duane has issues connecting his intouch 3 

Cause : Networking appears 

Solution : This is a new issue which arose, no solution have been provided yet

Further investigation : Gecko will need 

Call 

Due Date : 15th of May

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Troubleshooting Pump Activations When Selecting Accessories
Category: Bug/Troubleshooting
Product: pumps

